Genome15.0	defaults/annotations/GCA_000227705.3_ASM22770v3.gff
Genome14.0	defaults/annotations/GCA_000006785.2_ASM678v2.gff
Genome11.0	defaults/annotations/GCA_000255115.3_ASM25511v3.gff
Genome24.0	defaults/annotations/GCA_000025905.1_ASM2590v1.gff
Genome12.0	defaults/annotations/GCA_000231385.3_ASM23138v3.gff
Genome18.0	defaults/annotations/GCA_000023785.1_ASM2378v1.gff
Genome17.0	defaults/annotations/GCA_000242255.3_ASM24225v3.gff
Genome16.0	defaults/annotations/GCA_000022345.1_ASM2234v1.gff
Genome19.0	defaults/annotations/GCA_000013785.1_ASM1378v1.gff
Genome2.0	defaults/annotations/GCA_000445015.1_ASM44501v1.gff
Genome4.0	defaults/annotations/GCA_001877055.1_ASM187705v1.gff
Genome4.1	defaults/annotations/GCA_000092985.1_ASM9298v1.gff
Genome5.0	defaults/annotations/GCA_000143845.1_ASM14384v1.gff
Genome3.0	defaults/annotations/GCA_000265425.1_ASM26542v1.gff
Genome20.0	defaults/annotations/GCA_000439255.1_ASM43925v1.gff
Genome6.0	defaults/annotations/GCA_000092825.1_ASM9282v1.gff
Genome23.0	defaults/annotations/GCA_000235405.3_ASM23540v3.gff
Genome9.0	defaults/annotations/GCA_000013285.1_ASM1328v1.gff
Genome7.0	defaults/annotations/GCA_000325705.1_ASM32570v1.gff
Genome13.0	defaults/annotations/GCA_000233715.3_ASM23371v3.gff
Genome10.0	defaults/annotations/GCA_001692755.1_ASM169275v1.gff
Genome10.1	defaults/annotations/GCA_000015865.1_ASM1586v1.gff
Genome8.0	defaults/annotations/GCA_000092125.1_ASM9212v1.gff
Genome22.0	defaults/annotations/GCA_000143985.1_ASM14398v1.gff
